original_country,lat,lon
Italy, 41.87194, 12.56738
Jamaica, 18.109581, -77.297508
Japan, 36.204824, 138.252924
Jordan, 30.585164, 36.238414
Kazakhstan, 48.019573, 66.923684
Kenya, -0.023559, 37.906193
Kiribati, -3.370417, -168.734039
Kuwait, 29.31166, 47.481766
Kyrgyzstan, 41.20438, 74.766098
Laos, 19.85627, 102.495496
Latvia, 56.879635, 24.603189
Lebanon, 33.854721, 35.862285
Lesotho, -29.609988, 28.233608
Liberia, 6.428055, -9.429499
Libya, 32.116667, 13.216667
Lithuania, 54.6875, 23.883333
Luxembourg, 49.611111, 6.133333
Madagascar, -20.0, 47.0
Malawi, -13.5, 34.0
Malaysia, 4.0, 101.0
Maldives, 3.0, 73.0
Mali, 12.0, -2.0
Malta, 35.9, 14.5
Marshall Islands, 7.0, 171.0
Mauritania, 20.0, -12.0
Mauritius, -20.0, 57.0
Mexico, 19.0, -99.0
Micronesia, 6.0, 158.0
Moldova, 47.0, 29.0
Monaco, 43.7, 7.4
Mongolia, 46.0, 105.0
Montenegro, 42.6, 19.0
Morocco, 32.0, -6.0
Mozambique, -19.0, 35.0
Myanmar, 21.0, 96.0
Namibia, -22.0, 17.0
Nauru, -0.5, 166.0
Nepal, 28.0, 84.0
Netherlands, 52.0, 5.0
New Zealand, -40.0, 175.0
Nicaragua, 12.0, -85.0
Niger, 16.0, 8.0
Nigeria, 10.0, 8.0
North Macedonia, 41.0, 21.0
Norway, 60.0, 10.0
Oman, 23.0, 58.0
Pakistan, 33.0, 71.0
Palau, 7.0, 134.0
Panama, 9.0, -79.0
Papua New Guinea, -6.0, 147.0
Paraguay, -23.0, -57.0
Peru, -12.0, -77.0
Philippines, 14.0, 121.0
Poland, 52.0, 21.0
Portugal, 39.0, -8.0
Qatar, 25.0, 51.0
Romania, 45.0, 25.0
Russia, 61.0, 105.0
Rwanda, -2.0, 30.0
Saint Kitts and Nevis, 17.0, -62.0
Saint Lucia, 13.0, -60.0
Saint Vincent and the Grenadines, 13.0, -61.0
Samoa, -13.0, -171.0
San Marino, 43.9, 12.4
Sao Tome and Principe, 0.0, 6.0
Saudi Arabia, 25.0, 45.0
Senegal, 14.0, -17.0
Serbia, 44.0, 21.0
Seychelles, -4.0, 55.0
Sierra Leone, 8.0, -12.0
Singapore, 1.3, 103.8
Slovakia, 48.0, 19.0
Slovenia, 46.0, 15.0
Solomon Islands, -9.0, 160.0
South Africa, -30.0, 25.0
South Korea, 37.0, 127.0
Spain, 40.0, -4.0
Sri Lanka, 7.0, 81.0
Sudan, 15.0, 32.0
Suriname, 5.0, -55.0
Sweden, 60.0, 18.0
Switzerland, 46.0, 8.0
Syria, 34.0, 38.0
Tajikistan, 39.0, 71.0
Tanzania, -6.0, 35.0
Thailand, 15.0, 100.0
Timor, -8.0, 125.0
Togo, 8.0, -1.0
Tonga, -20.0, -175.0
Trinidad and Tobago, 10.0, -61.0
Tunisia, 34.0, 10.0
Turkey, 39.0, 35.0
Turkmenistan, 39.0, 54.0
Tuvalu, -9.0, 178.0
Uganda, 1.0, 32.0
Ukraine, 49.0, 32.0
United Arab Emirates, 25.0, 55.0
United Kingdom, 54.0, -2.0
United States, 39.0, -98.0
Uruguay, -33.0, -56.0
Uzbekistan, 41.0, 69.0
Vanuatu, -15.0, 167.0
Venezuela, 10.0, -66.0
Vietnam, 16.0, 106.0
Yemen, 15.0, 45.0
Zambia, -15.0, 28.0
Zimbabwe, -20.0, 30.0
